,total_score,fa_rep,hbond_sc,tot_pstat_pm,tot_nlpstat_pm,tot_burunsat_pm,tot_hbond_pm,tot_NLconts_pm,tot_nlsurfaceE_pm,tot_total_charge,SR_1_total_score,SR_1_fa_rep,SR_1_hbond_sc,SR_1_hbond_pm,SR_1_burunsat_pm,SR_1_pstat_pm,SR_1_nlpstat_pm,SR_2_total_score,SR_2_fa_rep,SR_2_hbond_sc,SR_2_hbond_pm,SR_2_burunsat_pm,SR_2_pstat_pm,SR_2_nlpstat_pm,SR_3_total_score,SR_3_fa_rep,SR_3_hbond_sc,SR_3_hbond_pm,SR_3_burunsat_pm,SR_3_pstat_pm,SR_3_nlpstat_pm,SR_4_total_score,SR_4_fa_rep,SR_4_hbond_sc,SR_4_hbond_pm,SR_4_burunsat_pm,SR_4_pstat_pm,SR_4_nlpstat_pm,SR_5_total_score,SR_5_fa_rep,SR_5_hbond_sc,SR_5_interf_E_1_2,SR_5_dsasa_1_2,SR_5_hbond_pm,SR_5_burunsat_pm,kcat
0,2.92258613935,3.26691899639,-1.16505551533,-1.16098054484,-0.28208958715,0.251191858187,1.29257086886,0.845963360873,-0.838118568046,-0.163846384104,0.812973565614,0.875746152973,0.0,0.0,0.122169444356,0.0681353634522,0.036127015523,-0.512059860733,0.0908902403504,-0.582741532642,0.812393993323,0.0,-0.533399133029,-1.5402078231,0.812973565614,0.875746152973,0.0,0.0,0.122169444356,0.0681353634522,0.036127015523,-0.0116059978661,0.549520636306,1.537960242,-0.122169444356,-0.375387944811,2.23647387941,2.02893639983,-0.0659051283722,0.629763874183,-0.408418383761,-0.0674280153823,0.439531590132,0.305190375302,0.249184180568,0.764262511483
1,-0.195289572779,-0.154944767683,-0.781235884927,-0.425452497797,-0.755721486562,-0.614247823888,0.799175733676,0.050679832679,-1.43212964349,-0.163846384104,-0.229150538243,0.116005462175,0.0,0.0,0.122169444356,-1.3671508797,-0.585431757571,0.191375907547,0.29496455359,-0.137895411417,0.142784398827,0.0,1.06791963775,-0.0972275479511,-0.229150538243,0.116005462175,0.0,0.0,0.122169444356,-1.3671508797,-0.585431757571,-0.417325528905,-0.445134986094,-0.676465669485,-0.122169444356,-0.375387944811,-0.859578412759,-0.285319181227,-0.0341661147085,-0.254506344434,0.15485122093,-0.0356752103546,-0.249135417448,0.0551548871028,0.249184180568,0.890447311431
2,-0.12304640958,-0.148493113794,0.319173104711,-0.915804529157,-0.28208958715,0.160092944285,-1.17440480707,-0.391144349651,2.89095096112,-0.163846384104,-0.030650708937,-0.0618061888635,0.0,0.0,0.122169444356,-0.234030161423,1.10165634083,0.0936764952857,0.29496455359,0.119647079819,-0.52682519567,0.0,-0.965501023556,-0.123463552954,-0.030650708937,-0.0618061888635,0.0,0.0,0.122169444356,-0.234030161423,1.10165634083,-0.233918069668,0.594732255506,-1.28040000898,-0.122169444356,-0.375387944811,-0.485916929222,0.0317021312474,-0.23412190079,-0.543247640309,0.14088585883,-0.234130241778,-0.318002118206,-0.194880601097,0.249184180568,-1.98469635506
3,-0.111545145737,-0.157854041516,1.90172005373,-1.6513325762,-2.65024908421,1.20773045417,-1.45634488432,-0.214414676719,1.00991588889,-0.163846384104,0.837786044277,0.536287546446,0.0,0.0,0.122169444356,1.22643654214,0.983264193571,0.100189789436,-0.827444169228,-0.453970287024,0.477589196075,0.0,-2.56681979433,-1.90751189314,0.837786044277,0.536287546446,0.0,0.0,0.122169444356,1.22643654214,0.983264193571,0.132896848805,0.798184541905,0.22943583976,-0.122169444356,0.659465308452,0.63506752139,0.602340493701,0.464136399811,0.52148588823,-0.00342288286759,0.464431468832,1.61026550302,-0.194880601097,0.249184180568,0.902458811096
4,-0.165312874463,-0.168028962953,1.00645603896,0.310075549242,0.191542312262,1.25327991112,-1.17440480707,0.580868851475,0.498406351699,1.22884788078,0.726129890293,0.406969982055,0.0,0.0,0.122169444356,-1.89594054824,-1.76935323013,0.13275626019,-0.419295542749,-0.500796194521,0.142784398827,0.0,-1.80428704634,-1.61891583811,0.726129890293,0.406969982055,0.0,0.0,0.122169444356,-1.89594054824,-1.76935323013,-0.128319835562,0.526914826706,0.934025902505,-0.122169444356,0.659465308452,1.16886964073,1.33148951239,-0.173817774829,0.0342349514411,-0.278075004163,-0.180150473231,1.33479869999,0.0551548871028,0.249184180568,0.744668535285
5,-0.205947954402,-0.170154390986,0.424109013517,-1.16098054484,-1.70298528539,-0.477599453034,-0.328584575324,-1.18642787785,0.201400813978,-0.163846384104,0.0934116843794,0.503958155348,0.0,0.0,0.122169444356,0.370300888327,0.864872046315,0.888298381676,-0.419295542749,1.65319555036,-1.86604438466,0.0,-0.457145858231,0.138896497073,0.0934116843794,0.503958155348,0.0,0.0,0.122169444356,0.370300888327,0.864872046315,-0.128319835562,0.820790351505,-0.676465669485,-0.122169444356,-0.375387944811,0.341476355753,0.253617049979,0.502223216208,0.286883585332,1.02535879182,0.505710115368,-0.318002118206,-1.19502255389,0.249184180568,-0.0773648710972
6,0.926151626362,-0.13667513097,-0.685753661599,0.0648995335623,1.6124380105,-0.477599453034,2.42033117786,1.19942270674,2.5609448081,1.22884788078,0.267099035022,0.358475895408,0.0,0.0,0.122169444356,0.697646873609,-0.437441573501,-0.740025156009,0.14919718699,-0.71151277826,0.812393993323,0.0,-1.39760291408,-0.858071693029,0.267099035022,0.358475895408,0.0,0.0,0.122169444356,0.697646873609,-0.437441573501,-0.267264880438,0.730367113105,0.12878011651,-0.122169444356,-0.375387944811,1.14217953476,0.538936231206,-0.491207911466,0.0883739444176,-0.855309970954,-0.496090883256,-0.18026871669,0.555225863502,0.249184180568,0.774928627836
7,-0.183407652448,-0.165813091173,-1.89015319149,0.0648995335624,0.665174211675,-1.34303913511,1.15160083024,1.19942270674,0.217901121629,-0.163846384104,0.0437867270528,0.374640590957,0.0,0.0,0.122169444356,-0.712458909142,0.391303457291,-0.492519978281,-0.127760809549,-0.0208306426735,0.142784398827,0.0,1.11875515428,2.08036086727,0.0437867270528,0.374640590957,0.0,0.0,0.122169444356,-0.712458909142,0.391303457291,-0.345074105569,0.391279969106,0.0281243932609,-0.122169444356,-0.375387944811,1.00872900493,0.380425574969,-0.376947462276,0.214698261363,-0.357212056062,-0.378605504654,-0.249135417448,0.0551548871028,0.249184180568,0.930228452973
8,-0.215110899829,-0.158954440427,0.177367822541,1.29077961196,1.6124380105,1.57212610978,-0.540039633262,0.492504015009,1.04291650419,-0.163846384104,0.143036641706,1.2475341506,0.0,0.0,0.122169444356,1.12571470051,1.39763670897,0.464934261878,-1.41051363563,3.49111241963,-3.20526357366,0.0,-0.152132759035,-0.38582360298,0.143036641706,1.2475341506,0.0,0.0,0.122169444356,1.12571470051,1.39763670897,-2.00129904049,0.594732255506,0.632058732757,-0.122169444356,3.0741228994,1.62260144217,1.01446819992,-1.27833545032,-0.850035267176,-0.040663848467,-1.28197280769,0.783865093923,0.305190375302,0.249184180568,-0.157710193839
9,-0.176419886945,-0.18522834867,-0.455083735936,1.04560359628,0.901990161381,-0.933094022547,0.869660752988,-1.62825206018,0.283902352233,-0.163846384104,-0.315994213565,-0.271947230999,0.0,0.0,0.122169444356,0.294759507109,0.716881862245,0.451907673576,0.38242497355,-0.161308365166,0.142784398827,0.0,0.457893439356,0.427492552102,-0.315994213565,-0.271947230999,0.0,0.0,0.122169444356,0.294759507109,0.716881862245,1.96141363938,-2.68311013649,1.940583135,-0.122169444356,-0.375387944811,-0.299086187453,0.85595754368,0.975134519796,-1.44556418992,-0.403763263061,0.974063989526,-0.868935724271,0.305190375302,0.249184180568,-0.827965957945
